

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jun 19 15:38:35 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,space=0,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/04/2026 GMT
    22                           ; 
    23                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    24                           ; 
    25                           ; Licensed under the Apache License, Version 2.0 (the "License");
    26                           ; you may not use this file except in compliance with the License.
    27                           ; You may obtain a copy of the License at
    28                           ; 
    29                           ;   http://www.apache.org/licenses/LICENSE-2.0
    30                           ; 
    31                           ; Unless required by applicable law or agreed to in writing, software
    32                           ; distributed under the License is distributed on an "AS IS" BASIS,
    33                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    34                           ; See the License for the specific language governing permissions and
    35                           ; limitations under the License.
    36                           ; 
    37                           ; 
    38                           ; Code-generator required, PIC16F887 Definitions
    39                           ; 
    40                           ; SFR Addresses
    41     0004                     fsr             equ	4
    42     0004                     fsr0            equ	4
    43     0000                     indf            equ	0
    44     0000                     indf0           equ	0
    45     0002                     pc              equ	2
    46     0002                     pcl             equ	2
    47     000A                     pclath          equ	10
    48     0003                     status          equ	3
   645 ;;		line 148 in file "main.c"
   646 ;; Parameters:    Size  Location     Type
   647 ;;		None
   648 ;; Auto vars:     Size  Location     Type
   649 ;;		None
   650 ;; Return value:  Size  Location     Type
   651 ;;                  1    wreg      void 
   652 ;; Registers used:
   653 ;;		None
   654 ;; Tracked objects:
   655 ;;		On entry : 0/0
   656 ;;		On exit  : 0/0
   657 ;;		Unchanged: 0/0
   658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   659 ;;      Params:         0       0       0       0       0
   660 ;;      Locals:         0       0       0       0       0
   661 ;;      Temps:          0       0       0       0       0
   662 ;;      Totals:         0       0       0       0       0
   663 ;;Total ram usage:        0 bytes
   664 ;; Hardware stack levels used: 1
   665 ;; Hardware stack levels required when called: 1
   666 ;; This function calls:
   667 ;;		Nothing
   668 ;; This function is called by:
   669 ;;		_main
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673     0136                     _Timer1_PWM_SW_Init:	
   674                           ;psect for function _Timer1_PWM_SW_Init
   675                           
   676     0136                     l766:	
   677                           ;incstack = 0
   678                           ; Regs used in _Timer1_PWM_SW_Init: []
   679                           
   680                           
   681                           ;main.c: 163:     TRISDbits.TRISD0 = 0;
   682     0136  1683               	bsf	3,5	;RP0=1, select bank1
   683     0137  1303               	bcf	3,6	;RP1=0, select bank1
   684     0138  1008               	bcf	8,0	;volatile
   685                           
   686                           ;main.c: 164:     PORTDbits.RD0 = 0;
   687     0139  1283               	bcf	3,5	;RP0=0, select bank0
   688     013A  1303               	bcf	3,6	;RP1=0, select bank0
   689     013B  1008               	bcf	8,0	;volatile
   690                           
   691                           ;main.c: 166:     T1CON = 0x01;
   692     013C  3001               	movlw	1
   693     013D  0090               	movwf	16	;volatile
   694                           
   695                           ;main.c: 173:     TMR1H = 0xFF;
   696     013E  30FF               	movlw	255
   697     013F  008F               	movwf	15	;volatile
   698                           
   699                           ;main.c: 174:     TMR1L = 0x9C;
   700     0140  309C               	movlw	156
   701     0141  008E               	movwf	14	;volatile
   702                           
   703                           ;main.c: 176:     PIR1bits.TMR1IF = 0;
   704     0142  100C               	bcf	12,0	;volatile
   705                           
   706                           ;main.c: 177:     PIE1bits.TMR1IE = 1;
   707     0143  1683               	bsf	3,5	;RP0=1, select bank1
   708     0144  1303               	bcf	3,6	;RP1=0, select bank1
   709     0145  140C               	bsf	12,0	;volatile
   710                           
   711                           ;main.c: 179:     INTCONbits.PEIE = 1;
   712     0146  170B               	bsf	11,6	;volatile
   713                           
   714                           ;main.c: 180:     INTCONbits.GIE = 1;
   715     0147  178B               	bsf	11,7	;volatile
   716     0148                     l69:
   717     0148  0008               	return
   718     0149                     __end_of_Timer1_PWM_SW_Init:
   719                           
   720                           	psect	text3
   721     00C7                     __ptext3:	
   722 ;; *************** function _PWM1_SetDuty *****************
   723 ;; Defined at:
   724 ;;		line 93 in file "main.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;  duty            2    2[COMMON] unsigned int 
   727 ;; Auto vars:     Size  Location     Type
   728 ;;		None
   729 ;; Return value:  Size  Location     Type
   730 ;;                  1    wreg      void 
   731 ;; Registers used:
   732 ;;		wreg, status,2, status,0
   733 ;; Tracked objects:
   734 ;;		On entry : 0/0
   735 ;;		On exit  : 0/0
   736 ;;		Unchanged: 0/0
   737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   738 ;;      Params:         2       0       0       0       0
   739 ;;      Locals:         0       0       0       0       0
   740 ;;      Temps:          2       0       0       0       0
   741 ;;      Totals:         4       0       0       0       0
   742 ;;Total ram usage:        4 bytes
   743 ;; Hardware stack levels used: 1
   744 ;; Hardware stack levels required when called: 1
   745 ;; This function calls:
   746 ;;		Nothing
   747 ;; This function is called by:
   748 ;;		_main
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752     00C7                     _PWM1_SetDuty:	
   753                           ;psect for function _PWM1_SetDuty
   754                           
   755     00C7                     l758:	
   756                           ;incstack = 0
   757                           ; Regs used in _PWM1_SetDuty: [wreg+status,2+status,0]
   758                           
   759                           
   760                           ;main.c: 93: void PWM1_SetDuty(unsigned int duty);main.c: 94: {;main.c: 103:     if (dut
      +                          y > 1023)
   761     00C7  3004               	movlw	4
   762     00C8  0273               	subwf	PWM1_SetDuty@duty+1,w
   763     00C9  3000               	movlw	0
   764     00CA  1903               	skipnz
   765     00CB  0272               	subwf	PWM1_SetDuty@duty,w
   766     00CC  1C03               	skipc
   767     00CD  28CF               	goto	u161
   768     00CE  28D0               	goto	u160
   769     00CF                     u161:
   770     00CF  28D4               	goto	l762
   771     00D0                     u160:
   772     00D0                     l760:
   773                           
   774                           ;main.c: 104:     {;main.c: 105:         duty = 1023;
   775     00D0  30FF               	movlw	255
   776     00D1  00F2               	movwf	PWM1_SetDuty@duty
   777     00D2  3003               	movlw	3
   778     00D3  00F3               	movwf	PWM1_SetDuty@duty+1
   779     00D4                     l762:
   780                           
   781                           ;main.c: 108:     CCPR1L = duty >> 2;
   782     00D4  0873               	movf	PWM1_SetDuty@duty+1,w
   783     00D5  00F5               	movwf	??_PWM1_SetDuty+1
   784     00D6  0872               	movf	PWM1_SetDuty@duty,w
   785     00D7  00F4               	movwf	??_PWM1_SetDuty
   786     00D8  1003               	clrc
   787     00D9  0CF5               	rrf	??_PWM1_SetDuty+1,f
   788     00DA  0CF4               	rrf	??_PWM1_SetDuty,f
   789     00DB  1003               	clrc
   790     00DC  0CF5               	rrf	??_PWM1_SetDuty+1,f
   791     00DD  0CF4               	rrf	??_PWM1_SetDuty,f
   792     00DE  0874               	movf	??_PWM1_SetDuty,w
   793     00DF  1283               	bcf	3,5	;RP0=0, select bank0
   794     00E0  1303               	bcf	3,6	;RP1=0, select bank0
   795     00E1  0095               	movwf	21	;volatile
   796     00E2                     l764:
   797                           
   798                           ;main.c: 109:     CCP1CON = (CCP1CON & 0xCF) | ((duty & 0x03) << 4);
   799     00E2  0872               	movf	PWM1_SetDuty@duty,w
   800     00E3  3903               	andlw	3
   801     00E4  00F4               	movwf	??_PWM1_SetDuty
   802     00E5  3004               	movlw	4
   803     00E6                     u175:
   804     00E6  1003               	clrc
   805     00E7  0DF4               	rlf	??_PWM1_SetDuty,f
   806     00E8  3EFF               	addlw	-1
   807     00E9  1D03               	skipz
   808     00EA  28E6               	goto	u175
   809     00EB  0817               	movf	23,w	;volatile
   810     00EC  39CF               	andlw	207
   811     00ED  0474               	iorwf	??_PWM1_SetDuty,w
   812     00EE  0097               	movwf	23	;volatile
   813     00EF                     l62:
   814     00EF  0008               	return
   815     00F0                     __end_of_PWM1_SetDuty:
   816                           
   817                           	psect	text4
   818     0149                     __ptext4:	
   819 ;; *************** function _PWM1_Init *****************
   820 ;; Defined at:
   821 ;;		line 60 in file "main.c"
   822 ;; Parameters:    Size  Location     Type
   823 ;;		None
   824 ;; Auto vars:     Size  Location     Type
   825 ;;		None
   826 ;; Return value:  Size  Location     Type
   827 ;;                  1    wreg      void 
   828 ;; Registers used:
   829 ;;		status,2
   830 ;; Tracked objects:
   831 ;;		On entry : 0/0
   832 ;;		On exit  : 0/0
   833 ;;		Unchanged: 0/0
   834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   835 ;;      Params:         0       0       0       0       0
   836 ;;      Locals:         0       0       0       0       0
   837 ;;      Temps:          0       0       0       0       0
   838 ;;      Totals:         0       0       0       0       0
   839 ;;Total ram usage:        0 bytes
   840 ;; Hardware stack levels used: 1
   841 ;; Hardware stack levels required when called: 1
   842 ;; This function calls:
   843 ;;		Nothing
   844 ;; This function is called by:
   845 ;;		_main
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849     0149                     _PWM1_Init:	
   850                           ;psect for function _PWM1_Init
   851                           
   852     0149                     l748:	
   853                           ;incstack = 0
   854                           ; Regs used in _PWM1_Init: [status,2]
   855                           
   856                           
   857                           ;main.c: 75:     TRISCbits.TRISC2 = 0;
   858     0149  1683               	bsf	3,5	;RP0=1, select bank1
   859     014A  1303               	bcf	3,6	;RP1=0, select bank1
   860     014B  1107               	bcf	7,2	;volatile
   861                           
   862                           ;main.c: 77:     PR2 = 255;
   863     014C  30FF               	movlw	255
   864     014D  0092               	movwf	18	;volatile
   865     014E                     l750:
   866                           
   867                           ;main.c: 79:     CCPR1L = 0;
   868     014E  1283               	bcf	3,5	;RP0=0, select bank0
   869     014F  1303               	bcf	3,6	;RP1=0, select bank0
   870     0150  0195               	clrf	21	;volatile
   871     0151                     l752:
   872                           
   873                           ;main.c: 80:     CCP1CON = 0x0C;
   874     0151  300C               	movlw	12
   875     0152  0097               	movwf	23	;volatile
   876     0153                     l754:
   877                           
   878                           ;main.c: 82:     PSTRCON = 0x01;
   879     0153  3001               	movlw	1
   880     0154  1683               	bsf	3,5	;RP0=1, select bank1
   881     0155  1303               	bcf	3,6	;RP1=0, select bank1
   882     0156  009D               	movwf	29	;volatile
   883     0157                     l756:
   884                           
   885                           ;main.c: 84:     T2CON = 0x05;
   886     0157  3005               	movlw	5
   887     0158  1283               	bcf	3,5	;RP0=0, select bank0
   888     0159  1303               	bcf	3,6	;RP1=0, select bank0
   889     015A  0092               	movwf	18	;volatile
   890     015B                     l58:
   891     015B  0008               	return
   892     015C                     __end_of_PWM1_Init:
   893                           
   894                           	psect	text5
   895     0114                     __ptext5:	
   896 ;; *************** function _ADC_Read *****************
   897 ;; Defined at:
   898 ;;		line 183 in file "main.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;  canal           1    wreg     unsigned char 
   901 ;; Auto vars:     Size  Location     Type
   902 ;;  canal           1    5[COMMON] unsigned char 
   903 ;; Return value:  Size  Location     Type
   904 ;;                  2    2[COMMON] unsigned int 
   905 ;; Registers used:
   906 ;;		wreg, status,2, status,0
   907 ;; Tracked objects:
   908 ;;		On entry : 0/0
   909 ;;		On exit  : 0/0
   910 ;;		Unchanged: 0/0
   911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   912 ;;      Params:         2       0       0       0       0
   913 ;;      Locals:         1       0       0       0       0
   914 ;;      Temps:          1       0       0       0       0
   915 ;;      Totals:         4       0       0       0       0
   916 ;;Total ram usage:        4 bytes
   917 ;; Hardware stack levels used: 1
   918 ;; Hardware stack levels required when called: 1
   919 ;; This function calls:
   920 ;;		Nothing
   921 ;; This function is called by:
   922 ;;		_main
   923 ;; This function uses a non-reentrant model
   924 ;;
   925                           
   926     0114                     _ADC_Read:	
   927                           ;psect for function _ADC_Read
   928                           
   929                           
   930                           ;incstack = 0
   931                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
   932                           ;ADC_Read@canal stored from wreg
   933     0114  00F5               	movwf	ADC_Read@canal
   934     0115                     l768:
   935                           
   936                           ;main.c: 183: unsigned int ADC_Read(unsigned char canal);main.c: 184: {;main.c: 191:    
      +                           ADCON0 = (ADCON0 & 0xC3) | ((canal & 0x0F) << 2);
   937     0115  0875               	movf	ADC_Read@canal,w
   938     0116  390F               	andlw	15
   939     0117  00F4               	movwf	??_ADC_Read
   940     0118  3002               	movlw	2
   941     0119                     u185:
   942     0119  1003               	clrc
   943     011A  0DF4               	rlf	??_ADC_Read,f
   944     011B  3EFF               	addlw	-1
   945     011C  1D03               	skipz
   946     011D  2919               	goto	u185
   947     011E  1283               	bcf	3,5	;RP0=0, select bank0
   948     011F  1303               	bcf	3,6	;RP1=0, select bank0
   949     0120  081F               	movf	31,w	;volatile
   950     0121  39C3               	andlw	195
   951     0122  0474               	iorwf	??_ADC_Read,w
   952     0123  009F               	movwf	31	;volatile
   953     0124                     l770:
   954                           
   955                           ;main.c: 193:     _delay((unsigned long)((20)*(8000000/4000000.0)));
   956     0124  300D               	movlw	13
   957     0125  00F4               	movwf	??_ADC_Read
   958     0126                     u337:
   959     0126  0BF4               	decfsz	??_ADC_Read,f
   960     0127  2926               	goto	u337
   961     0128                     l772:
   962                           
   963                           ;main.c: 195:     GO_nDONE = 1;
   964     0128  1283               	bcf	3,5	;RP0=0, select bank0
   965     0129  1303               	bcf	3,6	;RP1=0, select bank0
   966     012A  149F               	bsf	31,1	;volatile
   967     012B                     l72:	
   968                           ;main.c: 196:     while (GO_nDONE);
   969                           
   970     012B  189F               	btfsc	31,1	;volatile
   971     012C  292E               	goto	u191
   972     012D  292F               	goto	u190
   973     012E                     u191:
   974     012E  292B               	goto	l72
   975     012F                     u190:
   976     012F                     l774:
   977                           
   978                           ;main.c: 198:     return (((unsigned int)ADRESH << 8) | ADRESL);
   979     012F  081E               	movf	30,w	;volatile
   980     0130  00F3               	movwf	?_ADC_Read+1
   981     0131  1683               	bsf	3,5	;RP0=1, select bank1
   982     0132  1303               	bcf	3,6	;RP1=0, select bank1
   983     0133  081E               	movf	30,w	;volatile
   984     0134  00F2               	movwf	?_ADC_Read
   985     0135                     l75:
   986     0135  0008               	return
   987     0136                     __end_of_ADC_Read:
   988                           
   989                           	psect	text6
   990     015C                     __ptext6:	
   991 ;; *************** function _ADC_Init *****************
   992 ;; Defined at:
   993 ;;		line 42 in file "main.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;		None
   996 ;; Auto vars:     Size  Location     Type
   997 ;;		None
   998 ;; Return value:  Size  Location     Type
   999 ;;                  1    wreg      void 
  1000 ;; Registers used:
  1001 ;;		wreg, status,2
  1002 ;; Tracked objects:
  1003 ;;		On entry : 0/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1007 ;;      Params:         0       0       0       0       0
  1008 ;;      Locals:         0       0       0       0       0
  1009 ;;      Temps:          1       0       0       0       0
  1010 ;;      Totals:         1       0       0       0       0
  1011 ;;Total ram usage:        1 bytes
  1012 ;; Hardware stack levels used: 1
  1013 ;; Hardware stack levels required when called: 1
  1014 ;; This function calls:
  1015 ;;		Nothing
  1016 ;; This function is called by:
  1017 ;;		_main
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021     015C                     _ADC_Init:	
  1022                           ;psect for function _ADC_Init
  1023                           
  1024     015C                     l736:	
  1025                           ;incstack = 0
  1026                           ; Regs used in _ADC_Init: [wreg+status,2]
  1027                           
  1028     015C  3003               	movlw	3
  1029     015D  1683               	bsf	3,5	;RP0=1, select bank3
  1030     015E  1703               	bsf	3,6	;RP1=1, select bank3
  1031     015F  0088               	movwf	8	;volatile
  1032     0160                     l738:
  1033     0160  0189               	clrf	9	;volatile
  1034     0161                     l740:
  1035     0161  1683               	bsf	3,5	;RP0=1, select bank1
  1036     0162  1303               	bcf	3,6	;RP1=0, select bank1
  1037     0163  1405               	bsf	5,0	;volatile
  1038     0164                     l742:
  1039     0164  3080               	movlw	128
  1040     0165  009F               	movwf	31	;volatile
  1041     0166                     l744:
  1042     0166  3081               	movlw	129
  1043     0167  1283               	bcf	3,5	;RP0=0, select bank0
  1044     0168  1303               	bcf	3,6	;RP1=0, select bank0
  1045     0169  009F               	movwf	31	;volatile
  1046     016A                     l746:
  1047     016A  300D               	movlw	13
  1048     016B  00F2               	movwf	??_ADC_Init
  1049     016C                     u347:
  1050     016C  0BF2               	decfsz	??_ADC_Init,f
  1051     016D  296C               	goto	u347
  1052     016E                     l55:
  1053     016E  0008               	return
  1054     016F                     __end_of_ADC_Init:
  1055                           
  1056                           	psect	text7
  1057     00F0                     __ptext7:	
  1058 ;; *************** function _ISR *****************
  1059 ;; Defined at:
  1060 ;;		line 226 in file "main.c"
  1061 ;; Parameters:    Size  Location     Type
  1062 ;;		None
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;		None
  1065 ;; Return value:  Size  Location     Type
  1066 ;;                  1    wreg      void 
  1067 ;; Registers used:
  1068 ;;		wreg, status,2, status,0
  1069 ;; Tracked objects:
  1070 ;;		On entry : 0/0
  1071 ;;		On exit  : 0/0
  1072 ;;		Unchanged: 0/0
  1073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1074 ;;      Params:         0       0       0       0       0
  1075 ;;      Locals:         0       0       0       0       0
  1076 ;;      Temps:          2       0       0       0       0
  1077 ;;      Totals:         2       0       0       0       0
  1078 ;;Total ram usage:        2 bytes
  1079 ;; Hardware stack levels used: 1
  1080 ;; This function calls:
  1081 ;;		Nothing
  1082 ;; This function is called by:
  1083 ;;		Interrupt level 1
  1084 ;; This function uses a non-reentrant model
  1085 ;;
  1086                           
  1087     00F0                     _ISR:	
  1088                           ;psect for function _ISR
  1089                           
  1090     00F0                     i1l822:
  1091                           
  1092                           ;main.c: 228:     if (PIR1bits.TMR1IF)
  1093     00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1094     00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1095     00F2  1C0C               	btfss	12,0	;volatile
  1096     00F3  28F5               	goto	u28_21
  1097     00F4  28F6               	goto	u28_20
  1098     00F5                     u28_21:
  1099     00F5  290D               	goto	i1l92
  1100     00F6                     u28_20:
  1101     00F6                     i1l824:
  1102                           
  1103                           ;main.c: 229:     {;main.c: 230:         TMR1H = 0xFF;
  1104     00F6  30FF               	movlw	255
  1105     00F7  008F               	movwf	15	;volatile
  1106                           
  1107                           ;main.c: 231:         TMR1L = 0x9C;
  1108     00F8  309C               	movlw	156
  1109     00F9  008E               	movwf	14	;volatile
  1110     00FA                     i1l826:
  1111                           
  1112                           ;main.c: 233:         pwm_sw_counter++;
  1113     00FA  3001               	movlw	1
  1114     00FB  07FB               	addwf	_pwm_sw_counter,f	;volatile
  1115     00FC                     i1l828:
  1116                           
  1117                           ;main.c: 235:         if (pwm_sw_counter >= 64)
  1118     00FC  3040               	movlw	64
  1119     00FD  027B               	subwf	_pwm_sw_counter,w	;volatile
  1120     00FE  1C03               	skipc
  1121     00FF  2901               	goto	u29_21
  1122     0100  2902               	goto	u29_20
  1123     0101                     u29_21:
  1124     0101  2903               	goto	i1l832
  1125     0102                     u29_20:
  1126     0102                     i1l830:
  1127                           
  1128                           ;main.c: 236:         {;main.c: 237:             pwm_sw_counter = 0;
  1129     0102  01FB               	clrf	_pwm_sw_counter	;volatile
  1130     0103                     i1l832:
  1131                           
  1132                           ;main.c: 240:         if (pwm_sw_counter < duty_led2)
  1133     0103  082C               	movf	_duty_led2,w	;volatile
  1134     0104  027B               	subwf	_pwm_sw_counter,w	;volatile
  1135     0105  1803               	skipnc
  1136     0106  2908               	goto	u30_21
  1137     0107  2909               	goto	u30_20
  1138     0108                     u30_21:
  1139     0108  290B               	goto	i1l90
  1140     0109                     u30_20:
  1141     0109                     i1l834:
  1142                           
  1143                           ;main.c: 241:         {;main.c: 242:             PORTDbits.RD0 = 1;
  1144     0109  1408               	bsf	8,0	;volatile
  1145                           
  1146                           ;main.c: 243:         }
  1147     010A  290C               	goto	i1l91
  1148     010B                     i1l90:	
  1149                           ;main.c: 244:         else
  1150                           
  1151                           
  1152                           ;main.c: 245:         {;main.c: 246:             PORTDbits.RD0 = 0;
  1153     010B  1008               	bcf	8,0	;volatile
  1154     010C                     i1l91:	
  1155                           ;main.c: 247:         }
  1156                           
  1157                           
  1158                           ;main.c: 249:         PIR1bits.TMR1IF = 0;
  1159     010C  100C               	bcf	12,0	;volatile
  1160     010D                     i1l92:
  1161     010D  0871               	movf	??_ISR+1,w
  1162     010E  008A               	movwf	10
  1163     010F  0E70               	swapf	??_ISR,w
  1164     0110  0083               	movwf	3
  1165     0111  0EFE               	swapf	btemp,f
  1166     0112  0E7E               	swapf	btemp,w
  1167     0113  0009               	retfie
  1168     0114                     __end_of_ISR:
  1169     0002                     ___latbits      equ	2
  1170     007E                     btemp           set	126	;btemp
  1171     007E                     btemp0          set	126
  1172     007F                     btemp1          set	127
  1173     007E                     wtemp0          set	126
  1174     007F                     wtemp0a         set	127
  1175     007F                     ttemp0a         set	127
  1176     0080                     ltemp0a         set	128
  1177                           
  1178                           	psect	intentry
  1179     0004                     __pintentry:	
  1180                           ;incstack = 0
  1181                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1182                           
  1183     0004                     interrupt_function:
  1184     007E                     saved_w         set	btemp
  1185     0004  00FE               	movwf	btemp
  1186     0005  0E03               	swapf	3,w
  1187     0006  00F0               	movwf	??_ISR
  1188     0007  080A               	movf	10,w
  1189     0008  00F1               	movwf	??_ISR+1
  1190     0009  120A  118A  28F0   	ljmp	_ISR
  1191                           
  1192                           	psect	config
  1193                           
  1194                           ;Config register CONFIG1 @ 0x2007
  1195                           ;	Oscillator Selection bits
  1196                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1197                           ;	Watchdog Timer Enable bit
  1198                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1199                           ;	Power-up Timer Enable bit
  1200                           ;	PWRTE = OFF, PWRT disabled
  1201                           ;	RE3/MCLR pin function select bit
  1202                           ;	MCLRE = 0x1, unprogrammed default
  1203                           ;	Code Protection bit
  1204                           ;	CP = OFF, Program memory code protection is disabled
  1205                           ;	Data Code Protection bit
  1206                           ;	CPD = OFF, Data memory code protection is disabled
  1207                           ;	Brown Out Reset Selection bits
  1208                           ;	BOREN = ON, BOR enabled
  1209                           ;	Internal External Switchover bit
  1210                           ;	IESO = 0x1, unprogrammed default
  1211                           ;	Fail-Safe Clock Monitor Enabled bit
  1212                           ;	FCMEN = 0x1, unprogrammed default
  1213                           ;	Low Voltage Programming Enable bit
  1214                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1215                           ;	In-Circuit Debugger Mode bit
  1216                           ;	DEBUG = 0x1, unprogrammed default
  1217     2007                     	org	8199
  1218     2007  2FF2               	dw	12274
  1219                           
  1220                           ;Config register CONFIG2 @ 0x2008
  1221                           ;	Brown-out Reset Selection bit
  1222                           ;	BOR4V = 0x1, unprogrammed default
  1223                           ;	Flash Program Memory Self Write Enable bits
  1224                           ;	WRT = OFF, Write protection off
  1225     2008                     	org	8200
  1226     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80      6      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwdiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     335
                                              0 BANK0      6     6      0
                           _ADC_Init
                           _ADC_Read
                          _PWM1_Init
                       _PWM1_SetDuty
                 _Timer1_PWM_SW_Init
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     164
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _Timer1_PWM_SW_Init                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_SetDuty                                         4     2      2      68
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM1_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      29
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _PWM1_Init
   _PWM1_SetDuty
   _Timer1_PWM_SW_Init
   ___lwdiv

 _ISR (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      9      12     85.7%
BANK0               80      6      19     23.8%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      31      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Fri Jun 19 15:38:35 2026

                        l62 00EF                          l55 016E                          l72 012B  
                        l58 015B                          l75 0135                          l69 0148  
                       l800 00C2                         l458 00C6                         l740 0161  
                       l742 0164                         l750 014E                         l744 0166  
                       l736 015C                         l752 0151                         l760 00D0  
                       l840 002E                         l746 016A                         l738 0160  
                       l770 0124                         l754 0153                         l762 00D4  
                       l850 0059                         l842 0033                         l772 0128  
                       l756 0157                         l748 0149                         l764 00E2  
                       l780 0087                         l852 0077                         l844 0038  
