

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Jun  9 16:13:05 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,space=0,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/04/2026 GMT
    20                           ; 
    21                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    22                           ; 
    23                           ; Licensed under the Apache License, Version 2.0 (the "License");
    24                           ; you may not use this file except in compliance with the License.
    25                           ; You may obtain a copy of the License at
    26                           ; 
    27                           ;   http://www.apache.org/licenses/LICENSE-2.0
    28                           ; 
    29                           ; Unless required by applicable law or agreed to in writing, software
    30                           ; distributed under the License is distributed on an "AS IS" BASIS,
    31                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    32                           ; See the License for the specific language governing permissions and
    33                           ; limitations under the License.
    34                           ; 
    35                           ; 
    36                           ; Code-generator required, PIC16F887 Definitions
    37                           ; 
    38                           ; SFR Addresses
    39     0004                     fsr             equ	4
    40     0004                     fsr0            equ	4
    41     0000                     indf            equ	0
    42     0000                     indf0           equ	0
    43     0002                     pc              equ	2
    44     0002                     pcl             equ	2
    45     000A                     pclath          equ	10
    46     0003                     status          equ	3
   663     00D7  00A9               	movwf	??_main+1
   664     00D8  3097               	movlw	151
   665     00D9  00A8               	movwf	??_main
   666     00DA                     u507:
   667     00DA  0BA8               	decfsz	??_main,f
   668     00DB  28DA               	goto	u507
   669     00DC  0BA9               	decfsz	??_main+1,f
   670     00DD  28DA               	goto	u507
   671     00DE                     l903:
   672                           
   673                           ;main.c: 182:             PORTC = 0b11111101;
   674     00DE  30FD               	movlw	253
   675     00DF  1283               	bcf	3,5	;RP0=0, select bank0
   676     00E0  1303               	bcf	3,6	;RP1=0, select bank0
   677     00E1  0087               	movwf	7	;volatile
   678     00E2                     l905:
   679                           
   680                           ;main.c: 183:             PORTD = conteo[dec];
   681     00E2  082A               	movf	main@dec,w
   682     00E3  3E36               	addlw	(low (_conteo| 0))& (0+255)
   683     00E4  0084               	movwf	4
   684     00E5  1383               	bcf	3,7	;select IRP bank0
   685     00E6  0800               	movf	0,w
   686     00E7  0088               	movwf	8	;volatile
   687     00E8                     l907:
   688                           
   689                           ;main.c: 185:             _delay((unsigned long)((1)*(8000000/4000.0)));
   690     00E8  3003               	movlw	3
   691     00E9  1283               	bcf	3,5	;RP0=0, select bank0
   692     00EA  1303               	bcf	3,6	;RP1=0, select bank0
   693     00EB  00A9               	movwf	??_main+1
   694     00EC  3097               	movlw	151
   695     00ED  00A8               	movwf	??_main
   696     00EE                     u517:
   697     00EE  0BA8               	decfsz	??_main,f
   698     00EF  28EE               	goto	u517
   699     00F0  0BA9               	decfsz	??_main+1,f
   700     00F1  28EE               	goto	u517
   701     00F2                     l909:
   702                           
   703                           ;main.c: 188:             PORTC = 0b11111110;
   704     00F2  30FE               	movlw	254
   705     00F3  1283               	bcf	3,5	;RP0=0, select bank0
   706     00F4  1303               	bcf	3,6	;RP1=0, select bank0
   707     00F5  0087               	movwf	7	;volatile
   708                           
   709                           ;main.c: 189:             PORTD = conteo[uni];
   710     00F6  082C               	movf	main@uni,w
   711     00F7  3E36               	addlw	(low (_conteo| 0))& (0+255)
   712     00F8  0084               	movwf	4
   713     00F9  1383               	bcf	3,7	;select IRP bank0
   714     00FA  0800               	movf	0,w
   715     00FB  0088               	movwf	8	;volatile
   716     00FC                     l911:
   717                           
   718                           ;main.c: 191:             _delay((unsigned long)((1)*(8000000/4000.0)));
   719     00FC  3003               	movlw	3
   720     00FD  1283               	bcf	3,5	;RP0=0, select bank0
   721     00FE  1303               	bcf	3,6	;RP1=0, select bank0
   722     00FF  00A9               	movwf	??_main+1
   723     0100  3097               	movlw	151
   724     0101  00A8               	movwf	??_main
   725     0102                     u527:
   726     0102  0BA8               	decfsz	??_main,f
   727     0103  2902               	goto	u527
   728     0104  0BA9               	decfsz	??_main+1,f
   729     0105  2902               	goto	u527
   730     0106                     l913:
   731                           
   732                           ;main.c: 192:         }
   733     0106  3001               	movlw	1
   734     0107  1283               	bcf	3,5	;RP0=0, select bank0
   735     0108  1303               	bcf	3,6	;RP1=0, select bank0
   736     0109  07B2               	addwf	main@i,f
   737     010A  1803               	skipnc
   738     010B  0AB3               	incf	main@i+1,f
   739     010C  3000               	movlw	0
   740     010D  07B3               	addwf	main@i+1,f
   741     010E                     l915:
   742     010E  0833               	movf	main@i+1,w
   743     010F  3A80               	xorlw	128
   744     0110  00FF               	movwf	btemp1
   745     0111  3080               	movlw	128
   746     0112  027F               	subwf	btemp1,w
   747     0113  1D03               	skipz
   748     0114  2917               	goto	u455
   749     0115  3006               	movlw	6
   750     0116  0232               	subwf	main@i,w
   751     0117                     u455:
   752     0117  1C03               	skipc
   753     0118  291A               	goto	u451
   754     0119  291B               	goto	u450
   755     011A                     u451:
   756     011A  28B6               	goto	l40
   757     011B                     u450:
   758     011B                     l917:
   759                           
   760                           ;main.c: 195:         if(direction == 1){
   761     011B  1283               	bcf	3,5	;RP0=0, select bank0
   762     011C  1303               	bcf	3,6	;RP1=0, select bank0
   763     011D  0340               	decf	_direction,w
   764     011E  0441               	iorwf	_direction+1,w
   765     011F  1D03               	btfss	3,2
   766     0120  2922               	goto	u461
   767     0121  2923               	goto	u460
   768     0122                     u461:
   769     0122  293B               	goto	l921
   770     0123                     u460:
   771     0123                     l919:
   772                           
   773                           ;main.c: 196:             num = (num+1)%10000;
   774     0123  3010               	movlw	16
   775     0124  00A4               	movwf	___awmod@divisor
   776     0125  3027               	movlw	39
   777     0126  00A5               	movwf	___awmod@divisor+1
   778     0127  0834               	movf	main@num,w
   779     0128  3E01               	addlw	1
   780     0129  00A6               	movwf	___awmod@dividend
   781     012A  0835               	movf	main@num+1,w
   782     012B  1803               	skipnc
   783     012C  3E01               	addlw	1
   784     012D  3E00               	addlw	0
   785     012E  00A7               	movwf	___awmod@dividend+1
   786     012F  120A  118A  21C7  120A  118A  	fcall	___awmod
   787     0134  1283               	bcf	3,5	;RP0=0, select bank0
   788     0135  1303               	bcf	3,6	;RP1=0, select bank0
   789     0136  0825               	movf	?___awmod+1,w
   790     0137  00B5               	movwf	main@num+1
   791     0138  0824               	movf	?___awmod,w
   792     0139  00B4               	movwf	main@num
   793                           
   794                           ;main.c: 197:         }else{
   795     013A  2952               	goto	l923
   796     013B                     l921:
   797                           
   798                           ;main.c: 198:             num = (num-1)%10000;
   799     013B  3010               	movlw	16
   800     013C  00A4               	movwf	___awmod@divisor
   801     013D  3027               	movlw	39
   802     013E  00A5               	movwf	___awmod@divisor+1
   803     013F  0834               	movf	main@num,w
   804     0140  3EFF               	addlw	255
   805     0141  00A6               	movwf	___awmod@dividend
   806     0142  0835               	movf	main@num+1,w
   807     0143  1803               	skipnc
   808     0144  3E01               	addlw	1
   809     0145  3EFF               	addlw	255
   810     0146  00A7               	movwf	___awmod@dividend+1
   811     0147  120A  118A  21C7  120A  118A  	fcall	___awmod
   812     014C  1283               	bcf	3,5	;RP0=0, select bank0
   813     014D  1303               	bcf	3,6	;RP1=0, select bank0
   814     014E  0825               	movf	?___awmod+1,w
   815     014F  00B5               	movwf	main@num+1
   816     0150  0824               	movf	?___awmod,w
   817     0151  00B4               	movwf	main@num
   818     0152                     l923:
   819                           
   820                           ;main.c: 201:         if(num < 0){
   821     0152  1FB5               	btfss	main@num+1,7
   822     0153  2955               	goto	u471
   823     0154  2956               	goto	u470
   824     0155                     u471:
   825     0155  283B               	goto	l881
   826     0156                     u470:
   827     0156                     l925:
   828                           
   829                           ;main.c: 204:             cen =9;
   830     0156  3009               	movlw	9
   831     0157  00AE               	movwf	main@cen
   832     0158  3000               	movlw	0
   833     0159  00AF               	movwf	main@cen+1
   834                           
   835                           ;main.c: 205:             mill = 9;
   836     015A  3009               	movlw	9
   837     015B  00B0               	movwf	main@mill
   838     015C  3000               	movlw	0
   839     015D  00B1               	movwf	main@mill+1
   840     015E  283B               	goto	l881
   841     015F  120A  118A  280C   	ljmp	start
   842     0162                     __end_of_main:
   843                           
   844                           	psect	text1
   845     01C7                     __ptext1:	
   846 ;; *************** function ___awmod *****************
   847 ;; Defined at:
   848 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\awmod.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;  divisor         2    4[BANK0 ] int 
   851 ;;  dividend        2    6[BANK0 ] int 
   852 ;; Auto vars:     Size  Location     Type
   853 ;;  sign            1    9[COMMON] unsigned char 
   854 ;;  counter         1    8[COMMON] unsigned char 
   855 ;; Return value:  Size  Location     Type
   856 ;;                  2    4[BANK0 ] int 
   857 ;; Registers used:
   858 ;;		wreg, status,2, status,0
   859 ;; Tracked objects:
   860 ;;		On entry : 0/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   864 ;;      Params:         0       4       0       0       0
   865 ;;      Locals:         2       0       0       0       0
   866 ;;      Temps:          0       0       0       0       0
   867 ;;      Totals:         2       4       0       0       0
   868 ;;Total ram usage:        6 bytes
   869 ;; Hardware stack levels used: 1
   870 ;; Hardware stack levels required when called: 2
   871 ;; This function calls:
   872 ;;		Nothing
   873 ;; This function is called by:
   874 ;;		_main
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878     01C7                     ___awmod:	
   879                           ;psect for function ___awmod
   880                           
   881     01C7                     l821:	
   882                           ;incstack = 0
   883                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   884                           
   885     01C7  01F9               	clrf	___awmod@sign
   886     01C8                     l823:
   887     01C8  1283               	bcf	3,5	;RP0=0, select bank0
   888     01C9  1303               	bcf	3,6	;RP1=0, select bank0
   889     01CA  1FA7               	btfss	___awmod@dividend+1,7
   890     01CB  29CD               	goto	u361
   891     01CC  29CE               	goto	u360
   892     01CD                     u361:
   893     01CD  29D5               	goto	l829
   894     01CE                     u360:
   895     01CE                     l825:
   896     01CE  09A6               	comf	___awmod@dividend,f
   897     01CF  09A7               	comf	___awmod@dividend+1,f
   898     01D0  0AA6               	incf	___awmod@dividend,f
   899     01D1  1903               	skipnz
   900     01D2  0AA7               	incf	___awmod@dividend+1,f
   901     01D3                     l827:
   902     01D3  3001               	movlw	1
   903     01D4  00F9               	movwf	___awmod@sign
   904     01D5                     l829:
   905     01D5  1FA5               	btfss	___awmod@divisor+1,7
   906     01D6  29D8               	goto	u371
   907     01D7  29D9               	goto	u370
   908     01D8                     u371:
   909     01D8  29DE               	goto	l833
   910     01D9                     u370:
   911     01D9                     l831:
   912     01D9  09A4               	comf	___awmod@divisor,f
   913     01DA  09A5               	comf	___awmod@divisor+1,f
   914     01DB  0AA4               	incf	___awmod@divisor,f
   915     01DC  1903               	skipnz
   916     01DD  0AA5               	incf	___awmod@divisor+1,f
   917     01DE                     l833:
   918     01DE  0824               	movf	___awmod@divisor,w
   919     01DF  0425               	iorwf	___awmod@divisor+1,w
   920     01E0  1903               	btfsc	3,2
   921     01E1  29E3               	goto	u381
   922     01E2  29E4               	goto	u380
   923     01E3                     u381:
   924     01E3  2A11               	goto	l851
   925     01E4                     u380:
   926     01E4                     l835:
   927     01E4  3001               	movlw	1
   928     01E5  00F8               	movwf	___awmod@counter
   929     01E6  29F0               	goto	l841
   930     01E7                     l837:
   931     01E7  3001               	movlw	1
   932     01E8                     u395:
   933     01E8  1003               	clrc
   934     01E9  0DA4               	rlf	___awmod@divisor,f
   935     01EA  0DA5               	rlf	___awmod@divisor+1,f
   936     01EB  3EFF               	addlw	-1
   937     01EC  1D03               	skipz
   938     01ED  29E8               	goto	u395
   939     01EE                     l839:
   940     01EE  3001               	movlw	1
   941     01EF  07F8               	addwf	___awmod@counter,f
   942     01F0                     l841:
   943     01F0  1FA5               	btfss	___awmod@divisor+1,7
   944     01F1  29F3               	goto	u401
   945     01F2  29F4               	goto	u400
   946     01F3                     u401:
   947     01F3  29E7               	goto	l837
   948     01F4                     u400:
   949     01F4                     l843:
   950     01F4  0825               	movf	___awmod@divisor+1,w
   951     01F5  0227               	subwf	___awmod@dividend+1,w
   952     01F6  1D03               	skipz
   953     01F7  29FA               	goto	u415
   954     01F8  0824               	movf	___awmod@divisor,w
   955     01F9  0226               	subwf	___awmod@dividend,w
   956     01FA                     u415:
   957     01FA  1C03               	skipc
   958     01FB  29FD               	goto	u411
   959     01FC  29FE               	goto	u410
   960     01FD                     u411:
   961     01FD  2A04               	goto	l847
   962     01FE                     u410:
   963     01FE                     l845:
   964     01FE  0824               	movf	___awmod@divisor,w
   965     01FF  02A6               	subwf	___awmod@dividend,f
   966     0200  0825               	movf	___awmod@divisor+1,w
   967     0201  1C03               	skipc
   968     0202  03A7               	decf	___awmod@dividend+1,f
   969     0203  02A7               	subwf	___awmod@dividend+1,f
   970     0204                     l847:
   971     0204  3001               	movlw	1
   972     0205                     u425:
   973     0205  1003               	clrc
   974     0206  0CA5               	rrf	___awmod@divisor+1,f
   975     0207  0CA4               	rrf	___awmod@divisor,f
   976     0208  3EFF               	addlw	-1
   977     0209  1D03               	skipz
   978     020A  2A05               	goto	u425
   979     020B                     l849:
   980     020B  3001               	movlw	1
   981     020C  02F8               	subwf	___awmod@counter,f
   982     020D  1D03               	btfss	3,2
   983     020E  2A10               	goto	u431
   984     020F  2A11               	goto	u430
   985     0210                     u431:
   986     0210  29F4               	goto	l843
   987     0211                     u430:
   988     0211                     l851:
   989     0211  0879               	movf	___awmod@sign,w
   990     0212  1903               	btfsc	3,2
   991     0213  2A15               	goto	u441
   992     0214  2A16               	goto	u440
   993     0215                     u441:
   994     0215  2A1B               	goto	l855
   995     0216                     u440:
   996     0216                     l853:
   997     0216  09A6               	comf	___awmod@dividend,f
   998     0217  09A7               	comf	___awmod@dividend+1,f
   999     0218  0AA6               	incf	___awmod@dividend,f
  1000     0219  1903               	skipnz
  1001     021A  0AA7               	incf	___awmod@dividend+1,f
  1002     021B                     l855:
  1003     021B  0827               	movf	___awmod@dividend+1,w
  1004     021C  00A5               	movwf	?___awmod+1
  1005     021D  0826               	movf	___awmod@dividend,w
  1006     021E  00A4               	movwf	?___awmod
  1007     021F                     l305:
  1008     021F  0008               	return
  1009     0220                     __end_of___awmod:
  1010                           
  1011                           	psect	text2
  1012     0162                     __ptext2:	
  1013 ;; *************** function ___awdiv *****************
  1014 ;; Defined at:
  1015 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\awdiv.c"
  1016 ;; Parameters:    Size  Location     Type
  1017 ;;  divisor         2    4[COMMON] int 
  1018 ;;  dividend        2    6[COMMON] int 
  1019 ;; Auto vars:     Size  Location     Type
  1020 ;;  quotient        2    2[BANK0 ] int 
  1021 ;;  sign            1    1[BANK0 ] unsigned char 
  1022 ;;  counter         1    0[BANK0 ] unsigned char 
  1023 ;; Return value:  Size  Location     Type
  1024 ;;                  2    4[COMMON] int 
  1025 ;; Registers used:
  1026 ;;		wreg, status,2, status,0
  1027 ;; Tracked objects:
  1028 ;;		On entry : 0/0
  1029 ;;		On exit  : 0/0
  1030 ;;		Unchanged: 0/0
  1031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1032 ;;      Params:         4       0       0       0       0
  1033 ;;      Locals:         0       4       0       0       0
  1034 ;;      Temps:          0       0       0       0       0
  1035 ;;      Totals:         4       4       0       0       0
  1036 ;;Total ram usage:        8 bytes
  1037 ;; Hardware stack levels used: 1
  1038 ;; Hardware stack levels required when called: 2
  1039 ;; This function calls:
  1040 ;;		Nothing
  1041 ;; This function is called by:
  1042 ;;		_main
  1043 ;; This function uses a non-reentrant model
  1044 ;;
  1045                           
  1046     0162                     ___awdiv:	
  1047                           ;psect for function ___awdiv
  1048                           
  1049     0162                     l777:	
  1050                           ;incstack = 0
  1051                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1052                           
  1053     0162  1283               	bcf	3,5	;RP0=0, select bank0
  1054     0163  1303               	bcf	3,6	;RP1=0, select bank0
  1055     0164  01A1               	clrf	___awdiv@sign
  1056     0165                     l779:
  1057     0165  1FF5               	btfss	___awdiv@divisor+1,7
  1058     0166  2968               	goto	u261
  1059     0167  2969               	goto	u260
  1060     0168                     u261:
  1061     0168  2970               	goto	l785
  1062     0169                     u260:
  1063     0169                     l781:
  1064     0169  09F4               	comf	___awdiv@divisor,f
  1065     016A  09F5               	comf	___awdiv@divisor+1,f
  1066     016B  0AF4               	incf	___awdiv@divisor,f
  1067     016C  1903               	skipnz
  1068     016D  0AF5               	incf	___awdiv@divisor+1,f
  1069     016E                     l783:
  1070     016E  3001               	movlw	1
  1071     016F  00A1               	movwf	___awdiv@sign
  1072     0170                     l785:
  1073     0170  1FF7               	btfss	___awdiv@dividend+1,7
  1074     0171  2973               	goto	u271
  1075     0172  2974               	goto	u270
  1076     0173                     u271:
  1077     0173  297B               	goto	l791
  1078     0174                     u270:
  1079     0174                     l787:
  1080     0174  09F6               	comf	___awdiv@dividend,f
  1081     0175  09F7               	comf	___awdiv@dividend+1,f
  1082     0176  0AF6               	incf	___awdiv@dividend,f
  1083     0177  1903               	skipnz
  1084     0178  0AF7               	incf	___awdiv@dividend+1,f
  1085     0179                     l789:
  1086     0179  3001               	movlw	1
  1087     017A  06A1               	xorwf	___awdiv@sign,f
  1088     017B                     l791:
  1089     017B  01A2               	clrf	___awdiv@quotient
  1090     017C  01A3               	clrf	___awdiv@quotient+1
  1091     017D                     l793:
  1092     017D  0874               	movf	___awdiv@divisor,w
  1093     017E  0475               	iorwf	___awdiv@divisor+1,w
  1094     017F  1903               	btfsc	3,2
  1095     0180  2982               	goto	u281
  1096     0181  2983               	goto	u280
  1097     0182                     u281:
  1098     0182  29B8               	goto	l813
  1099     0183                     u280:
  1100     0183                     l795:
  1101     0183  3001               	movlw	1
  1102     0184  00A0               	movwf	___awdiv@counter
  1103     0185  298F               	goto	l801
  1104     0186                     l797:
  1105     0186  3001               	movlw	1
  1106     0187                     u295:
  1107     0187  1003               	clrc
  1108     0188  0DF4               	rlf	___awdiv@divisor,f
  1109     0189  0DF5               	rlf	___awdiv@divisor+1,f
  1110     018A  3EFF               	addlw	-1
  1111     018B  1D03               	skipz
  1112     018C  2987               	goto	u295
  1113     018D                     l799:
  1114     018D  3001               	movlw	1
  1115     018E  07A0               	addwf	___awdiv@counter,f
  1116     018F                     l801:
  1117     018F  1FF5               	btfss	___awdiv@divisor+1,7
  1118     0190  2992               	goto	u301
  1119     0191  2993               	goto	u300
  1120     0192                     u301:
  1121     0192  2986               	goto	l797
  1122     0193                     u300:
  1123     0193                     l803:
  1124     0193  3001               	movlw	1
  1125     0194                     u315:
  1126     0194  1003               	clrc
  1127     0195  0DA2               	rlf	___awdiv@quotient,f
  1128     0196  0DA3               	rlf	___awdiv@quotient+1,f
  1129     0197  3EFF               	addlw	-1
  1130     0198  1D03               	skipz
  1131     0199  2994               	goto	u315
  1132     019A  0875               	movf	___awdiv@divisor+1,w
  1133     019B  0277               	subwf	___awdiv@dividend+1,w
  1134     019C  1D03               	skipz
  1135     019D  29A0               	goto	u325
  1136     019E  0874               	movf	___awdiv@divisor,w
  1137     019F  0276               	subwf	___awdiv@dividend,w
  1138     01A0                     u325:
  1139     01A0  1C03               	skipc
  1140     01A1  29A3               	goto	u321
  1141     01A2  29A4               	goto	u320
  1142     01A3                     u321:
  1143     01A3  29AB               	goto	l809
  1144     01A4                     u320:
  1145     01A4                     l805:
  1146     01A4  0874               	movf	___awdiv@divisor,w
  1147     01A5  02F6               	subwf	___awdiv@dividend,f
  1148     01A6  0875               	movf	___awdiv@divisor+1,w
  1149     01A7  1C03               	skipc
  1150     01A8  03F7               	decf	___awdiv@dividend+1,f
  1151     01A9  02F7               	subwf	___awdiv@dividend+1,f
  1152     01AA                     l807:
  1153     01AA  1422               	bsf	___awdiv@quotient,0
  1154     01AB                     l809:
  1155     01AB  3001               	movlw	1
  1156     01AC                     u335:
  1157     01AC  1003               	clrc
  1158     01AD  0CF5               	rrf	___awdiv@divisor+1,f
  1159     01AE  0CF4               	rrf	___awdiv@divisor,f
  1160     01AF  3EFF               	addlw	-1
  1161     01B0  1D03               	skipz
  1162     01B1  29AC               	goto	u335
  1163     01B2                     l811:
  1164     01B2  3001               	movlw	1
  1165     01B3  02A0               	subwf	___awdiv@counter,f
  1166     01B4  1D03               	btfss	3,2
  1167     01B5  29B7               	goto	u341
  1168     01B6  29B8               	goto	u340
  1169     01B7                     u341:
  1170     01B7  2993               	goto	l803
  1171     01B8                     u340:
  1172     01B8                     l813:
  1173     01B8  0821               	movf	___awdiv@sign,w
  1174     01B9  1903               	btfsc	3,2
  1175     01BA  29BC               	goto	u351
  1176     01BB  29BD               	goto	u350
  1177     01BC                     u351:
  1178     01BC  29C2               	goto	l817
  1179     01BD                     u350:
  1180     01BD                     l815:
  1181     01BD  09A2               	comf	___awdiv@quotient,f
  1182     01BE  09A3               	comf	___awdiv@quotient+1,f
  1183     01BF  0AA2               	incf	___awdiv@quotient,f
  1184     01C0  1903               	skipnz
  1185     01C1  0AA3               	incf	___awdiv@quotient+1,f
  1186     01C2                     l817:
  1187     01C2  0823               	movf	___awdiv@quotient+1,w
  1188     01C3  00F5               	movwf	?___awdiv+1
  1189     01C4  0822               	movf	___awdiv@quotient,w
  1190     01C5  00F4               	movwf	?___awdiv
  1191     01C6                     l292:
  1192     01C6  0008               	return
  1193     01C7                     __end_of___awdiv:
  1194                           
  1195                           	psect	text3
  1196     0220                     __ptext3:	
  1197 ;; *************** function _ISR *****************
  1198 ;; Defined at:
  1199 ;;		line 210 in file "main.c"
  1200 ;; Parameters:    Size  Location     Type
  1201 ;;		None
  1202 ;; Auto vars:     Size  Location     Type
  1203 ;;		None
  1204 ;; Return value:  Size  Location     Type
  1205 ;;                  1    wreg      void 
  1206 ;; Registers used:
  1207 ;;		wreg, status,2, status,0, pclath, cstack
  1208 ;; Tracked objects:
  1209 ;;		On entry : 0/0
  1210 ;;		On exit  : 0/0
  1211 ;;		Unchanged: 0/0
  1212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1213 ;;      Params:         0       0       0       0       0
  1214 ;;      Locals:         0       0       0       0       0
  1215 ;;      Temps:          2       0       0       0       0
  1216 ;;      Totals:         2       0       0       0       0
  1217 ;;Total ram usage:        2 bytes
  1218 ;; Hardware stack levels used: 1
  1219 ;; Hardware stack levels required when called: 1
  1220 ;; This function calls:
  1221 ;;		_reverse_direction
  1222 ;; This function is called by:
  1223 ;;		Interrupt level 1
  1224 ;; This function uses a non-reentrant model
  1225 ;;
  1226                           
  1227     0220                     _ISR:	
  1228                           ;psect for function _ISR
  1229                           
  1230     0220                     i1l927:
  1231                           
  1232                           ;main.c: 211:     if(INTF){
  1233     0220  1C8B               	btfss	11,1	;volatile
  1234     0221  2A23               	goto	u48_21
  1235     0222  2A24               	goto	u48_20
  1236     0223                     u48_21:
  1237     0223  2A38               	goto	i1l53
  1238     0224                     u48_20:
  1239     0224                     i1l929:
  1240                           
  1241                           ;main.c: 212:         GIE = 0;
  1242     0224  138B               	bcf	11,7	;volatile
  1243     0225                     i1l931:
  1244                           
  1245                           ;main.c: 213:         direction = reverse_direction(direction);
  1246     0225  1283               	bcf	3,5	;RP0=0, select bank0
  1247     0226  1303               	bcf	3,6	;RP1=0, select bank0
  1248     0227  0841               	movf	_direction+1,w
  1249     0228  00F1               	movwf	reverse_direction@dir+1
  1250     0229  0840               	movf	_direction,w
  1251     022A  00F0               	movwf	reverse_direction@dir
  1252     022B  120A  118A  2252  120A  118A  	fcall	_reverse_direction
  1253     0230  0871               	movf	?_reverse_direction+1,w
  1254     0231  1283               	bcf	3,5	;RP0=0, select bank0
  1255     0232  1303               	bcf	3,6	;RP1=0, select bank0
  1256     0233  00C1               	movwf	_direction+1
  1257     0234  0870               	movf	?_reverse_direction,w
  1258     0235  00C0               	movwf	_direction
  1259     0236                     i1l933:
  1260                           
  1261                           ;main.c: 214:         GIE = 1;
  1262     0236  178B               	bsf	11,7	;volatile
  1263     0237                     i1l935:
  1264                           
  1265                           ;main.c: 215:         INTF = 0;
  1266     0237  108B               	bcf	11,1	;volatile
  1267     0238                     i1l53:
  1268     0238  0873               	movf	??_ISR+1,w
  1269     0239  008A               	movwf	10
  1270     023A  0E72               	swapf	??_ISR,w
  1271     023B  0083               	movwf	3
  1272     023C  0EFE               	swapf	btemp,f
  1273     023D  0E7E               	swapf	btemp,w
  1274     023E  0009               	retfie
  1275     023F                     __end_of_ISR:
  1276                           
  1277                           	psect	intentry
  1278     0004                     __pintentry:	
  1279                           ;incstack = 0
  1280                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1281                           
  1282     0004                     interrupt_function:
  1283     007E                     saved_w         set	btemp
  1284     0004  00FE               	movwf	btemp
  1285     0005  0E03               	swapf	3,w
  1286     0006  00F2               	movwf	??_ISR
  1287     0007  080A               	movf	10,w
  1288     0008  00F3               	movwf	??_ISR+1
  1289     0009  120A  118A  2A20   	ljmp	_ISR
  1290                           
  1291                           	psect	text4
  1292     0252                     __ptext4:	
  1293 ;; *************** function _reverse_direction *****************
  1294 ;; Defined at:
  1295 ;;		line 137 in file "main.c"
  1296 ;; Parameters:    Size  Location     Type
  1297 ;;  dir             2    0[COMMON] int 
  1298 ;; Auto vars:     Size  Location     Type
  1299 ;;		None
  1300 ;; Return value:  Size  Location     Type
  1301 ;;                  2    0[COMMON] int 
  1302 ;; Registers used:
  1303 ;;		wreg, status,2, status,0
  1304 ;; Tracked objects:
  1305 ;;		On entry : 0/0
  1306 ;;		On exit  : 0/0
  1307 ;;		Unchanged: 0/0
  1308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1309 ;;      Params:         2       0       0       0       0
  1310 ;;      Locals:         0       0       0       0       0
  1311 ;;      Temps:          0       0       0       0       0
  1312 ;;      Totals:         2       0       0       0       0
  1313 ;;Total ram usage:        2 bytes
  1314 ;; Hardware stack levels used: 1
  1315 ;; This function calls:
  1316 ;;		Nothing
  1317 ;; This function is called by:
  1318 ;;		_ISR
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322     0252                     _reverse_direction:	
  1323                           ;psect for function _reverse_direction
  1324                           
  1325     0252                     i1l767:	
  1326                           ;incstack = 0
  1327                           ; Regs used in _reverse_direction: [wreg+status,2+status,0]
  1328                           
  1329                           
  1330                           ;main.c: 138:     if(dir == 1){
  1331     0252  0370               	decf	reverse_direction@dir,w
  1332     0253  0471               	iorwf	reverse_direction@dir+1,w
  1333     0254  1D03               	btfss	3,2
  1334     0255  2A57               	goto	u25_21
  1335     0256  2A58               	goto	u25_20
  1336     0257                     u25_21:
