

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Jun  8 16:03:01 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 22/04/2026 GMT
    16                           ; 
    17                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    18                           ; 
    19                           ; Licensed under the Apache License, Version 2.0 (the "License");
    20                           ; you may not use this file except in compliance with the License.
    21                           ; You may obtain a copy of the License at
    22                           ; 
    23                           ;   http://www.apache.org/licenses/LICENSE-2.0
    24                           ; 
    25                           ; Unless required by applicable law or agreed to in writing, software
    26                           ; distributed under the License is distributed on an "AS IS" BASIS,
    27                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    28                           ; See the License for the specific language governing permissions and
    29                           ; limitations under the License.
    30                           ; 
    31                           ; 
    32                           ; Code-generator required, PIC16F887 Definitions
    33                           ; 
    34                           ; SFR Addresses
    35     0004                     fsr             equ	4
    36     0004                     fsr0            equ	4
    37     0000                     indf            equ	0
    38     0000                     indf0           equ	0
    39     0002                     pc              equ	2
    40     0002                     pcl             equ	2
    41     000A                     pclath          equ	10
    42     0003                     status          equ	3
   682     075D  00AC               	movwf	main@uni
   683     075E  082D               	movf	main@uni+1,w
   684     075F  1803               	skipnc
   685     0760  3E01               	addlw	1
   686     0761  3E00               	addlw	0
   687     0762  00AD               	movwf	main@uni+1
   688     0763                     l752:
   689                           
   690                           ;main.c: 104:                 if(uni > 9){
   691     0763  082D               	movf	main@uni+1,w
   692     0764  3A80               	xorlw	128
   693     0765  00FF               	movwf	btemp1
   694     0766  3080               	movlw	128
   695     0767  027F               	subwf	btemp1,w
   696     0768  1D03               	skipz
   697     0769  2F6C               	goto	u275
   698     076A  300A               	movlw	10
   699     076B  022C               	subwf	main@uni,w
   700     076C                     u275:
   701     076C  1C03               	skipc
   702     076D  2F6F               	goto	u271
   703     076E  2F70               	goto	u270
   704     076F                     u271:
   705     076F  2F91               	goto	l762
   706     0770                     u270:
   707     0770                     l754:
   708                           
   709                           ;main.c: 105:                     uni = uni - 10;
   710     0770  1283               	bcf	3,5	;RP0=0, select bank0
   711     0771  1303               	bcf	3,6	;RP1=0, select bank0
   712     0772  082C               	movf	main@uni,w
   713     0773  3EF6               	addlw	246
   714     0774  00AC               	movwf	main@uni
   715     0775  082D               	movf	main@uni+1,w
   716     0776  1803               	skipnc
   717     0777  3E01               	addlw	1
   718     0778  3EFF               	addlw	255
   719     0779  00AD               	movwf	main@uni+1
   720     077A                     l756:
   721                           
   722                           ;main.c: 106:                     dec++;
   723     077A  3001               	movlw	1
   724     077B  07AA               	addwf	main@dec,f
   725     077C  1803               	skipnc
   726     077D  0AAB               	incf	main@dec+1,f
   727     077E  3000               	movlw	0
   728     077F  07AB               	addwf	main@dec+1,f
   729     0780                     l758:
   730                           
   731                           ;main.c: 107:                     if(dec > 9){
   732     0780  082B               	movf	main@dec+1,w
   733     0781  3A80               	xorlw	128
   734     0782  00FF               	movwf	btemp1
   735     0783  3080               	movlw	128
   736     0784  027F               	subwf	btemp1,w
   737     0785  1D03               	skipz
   738     0786  2F89               	goto	u285
   739     0787  300A               	movlw	10
   740     0788  022A               	subwf	main@dec,w
   741     0789                     u285:
   742     0789  1C03               	skipc
   743     078A  2F8C               	goto	u281
   744     078B  2F8D               	goto	u280
   745     078C                     u281:
   746     078C  2F91               	goto	l762
   747     078D                     u280:
   748     078D                     l760:
   749                           
   750                           ;main.c: 108:                         dec = 0;
   751     078D  1283               	bcf	3,5	;RP0=0, select bank0
   752     078E  1303               	bcf	3,6	;RP1=0, select bank0
   753     078F  01AA               	clrf	main@dec
   754     0790  01AB               	clrf	main@dec+1
   755     0791                     l762:
   756                           
   757                           ;main.c: 113:             if(PORTBbits.RB1 == 0){
   758     0791  1283               	bcf	3,5	;RP0=0, select bank0
   759     0792  1303               	bcf	3,6	;RP1=0, select bank0
   760     0793  1886               	btfsc	6,1	;volatile
   761     0794  2F96               	goto	u291
   762     0795  2F97               	goto	u290
   763     0796                     u291:
   764     0796  2FDA               	goto	l782
   765     0797                     u290:
   766     0797                     l764:
   767                           
   768                           ;main.c: 114:                 _delay((unsigned long)((200)*(8000000/4000.0)));
   769     0797  3003               	movlw	3
   770     0798  00F2               	movwf	??_main+2
   771     0799  3008               	movlw	8
   772     079A  00F1               	movwf	??_main+1
   773     079B  3077               	movlw	119
   774     079C  00F0               	movwf	??_main
   775     079D                     u367:
   776     079D  0BF0               	decfsz	??_main,f
   777     079E  2F9D               	goto	u367
   778     079F  0BF1               	decfsz	??_main+1,f
   779     07A0  2F9D               	goto	u367
   780     07A1  0BF2               	decfsz	??_main+2,f
   781     07A2  2F9D               	goto	u367
   782     07A3                     l766:
   783                           
   784                           ;main.c: 115:                 uni = uni - 2;
   785     07A3  1283               	bcf	3,5	;RP0=0, select bank0
   786     07A4  1303               	bcf	3,6	;RP1=0, select bank0
   787     07A5  082C               	movf	main@uni,w
   788     07A6  3EFE               	addlw	254
   789     07A7  00AC               	movwf	main@uni
   790     07A8  082D               	movf	main@uni+1,w
   791     07A9  1803               	skipnc
   792     07AA  3E01               	addlw	1
   793     07AB  3EFF               	addlw	255
   794     07AC  00AD               	movwf	main@uni+1
   795     07AD                     l768:
   796                           
   797                           ;main.c: 116:                 if(uni < 0){
   798     07AD  1FAD               	btfss	main@uni+1,7
   799     07AE  2FB0               	goto	u301
   800     07AF  2FB1               	goto	u300
   801     07B0                     u301:
   802     07B0  2FDA               	goto	l782
   803     07B1                     u300:
   804     07B1                     l770:
   805                           
   806                           ;main.c: 117:                     uni = 0;
   807     07B1  01AC               	clrf	main@uni
   808     07B2  01AD               	clrf	main@uni+1
   809     07B3                     l772:
   810                           
   811                           ;main.c: 119:                     if(dec == 0){
   812     07B3  082A               	movf	main@dec,w
   813     07B4  042B               	iorwf	main@dec+1,w
   814     07B5  1D03               	btfss	3,2
   815     07B6  2FB8               	goto	u311
   816     07B7  2FB9               	goto	u310
   817     07B8                     u311:
   818     07B8  2FC2               	goto	l776
   819     07B9                     u310:
   820     07B9                     l774:
   821                           
   822                           ;main.c: 120:                         dec = 9;
   823     07B9  3009               	movlw	9
   824     07BA  00AA               	movwf	main@dec
   825     07BB  3000               	movlw	0
   826     07BC  00AB               	movwf	main@dec+1
   827                           
   828                           ;main.c: 121:                         uni = 8;
   829     07BD  3008               	movlw	8
   830     07BE  00AC               	movwf	main@uni
   831     07BF  3000               	movlw	0
   832     07C0  00AD               	movwf	main@uni+1
   833                           
   834                           ;main.c: 122:                     }else if (dec > 0){
   835     07C1  2FDA               	goto	l782
   836     07C2                     l776:
   837     07C2  082B               	movf	main@dec+1,w
   838     07C3  3A80               	xorlw	128
   839     07C4  00FF               	movwf	btemp1
   840     07C5  3080               	movlw	128
   841     07C6  027F               	subwf	btemp1,w
   842     07C7  1D03               	skipz
   843     07C8  2FCB               	goto	u325
   844     07C9  3001               	movlw	1
   845     07CA  022A               	subwf	main@dec,w
   846     07CB                     u325:
   847     07CB  1C03               	skipc
   848     07CC  2FCE               	goto	u321
   849     07CD  2FCF               	goto	u320
   850     07CE                     u321:
   851     07CE  2FDA               	goto	l782
   852     07CF                     u320:
   853     07CF                     l778:
   854                           
   855                           ;main.c: 123:                         uni = uni + 10;
   856     07CF  1283               	bcf	3,5	;RP0=0, select bank0
   857     07D0  1303               	bcf	3,6	;RP1=0, select bank0
   858     07D1  082C               	movf	main@uni,w
   859     07D2  3E0A               	addlw	10
   860     07D3  00AC               	movwf	main@uni
   861     07D4  082D               	movf	main@uni+1,w
   862     07D5  1803               	skipnc
   863     07D6  3E01               	addlw	1
   864     07D7  3E00               	addlw	0
   865     07D8  00AD               	movwf	main@uni+1
   866     07D9  2F40               	goto	l746
   867     07DA                     l782:
   868                           
   869                           ;main.c: 130:         PORTD = conteo[uni];
   870     07DA  1283               	bcf	3,5	;RP0=0, select bank0
   871     07DB  1303               	bcf	3,6	;RP1=0, select bank0
   872     07DC  082C               	movf	main@uni,w
   873     07DD  3E20               	addlw	(low (main@conteo| 0))& (0+255)
   874     07DE  0084               	movwf	4
   875     07DF  1383               	bcf	3,7	;select IRP bank0
   876     07E0  0800               	movf	0,w
   877     07E1  0088               	movwf	8	;volatile
   878     07E2                     l784:
   879                           
   880                           ;main.c: 131:         PORTC = conteo[dec];
   881     07E2  082A               	movf	main@dec,w
   882     07E3  3E20               	addlw	(low (main@conteo| 0))& (0+255)
   883     07E4  0084               	movwf	4
   884     07E5  0800               	movf	0,w
   885     07E6  0087               	movwf	7	;volatile
   886     07E7  2EC2               	goto	l716
   887     07E8  120A  118A  2800   	ljmp	start
   888     07EB                     __end_of_main:
   889     0002                     ___latbits      equ	2
   890     007E                     btemp           set	126	;btemp
   891     007E                     btemp0          set	126
   892     007F                     btemp1          set	127
   893     007E                     wtemp0          set	126
   894     007F                     wtemp0a         set	127
   895     007F                     ttemp0a         set	127
   896     0080                     ltemp0a         set	128
   897                           
   898                           	psect	config
   899                           
   900                           ;Config register CONFIG1 @ 0x2007
   901                           ;	Oscillator Selection bits
   902                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   903                           ;	Watchdog Timer Enable bit
   904                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   905                           ;	Power-up Timer Enable bit
   906                           ;	PWRTE = OFF, PWRT disabled
   907                           ;	RE3/MCLR pin function select bit
   908                           ;	MCLRE = 0x1, unprogrammed default
   909                           ;	Code Protection bit
   910                           ;	CP = OFF, Program memory code protection is disabled
   911                           ;	Data Code Protection bit
   912                           ;	CPD = OFF, Data memory code protection is disabled
   913                           ;	Brown Out Reset Selection bits
   914                           ;	BOREN = ON, BOR enabled
   915                           ;	Internal External Switchover bit
   916                           ;	IESO = 0x1, unprogrammed default
   917                           ;	Fail-Safe Clock Monitor Enabled bit
   918                           ;	FCMEN = 0x1, unprogrammed default
   919                           ;	Low Voltage Programming Enable bit
   920                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   921                           ;	In-Circuit Debugger Mode bit
   922                           ;	DEBUG = 0x1, unprogrammed default
   923     2007                     	org	8199
   924     2007  2FF2               	dw	12274
   925                           
   926                           ;Config register CONFIG2 @ 0x2008
   927                           ;	Brown-out Reset Selection bit
   928                           ;	BOR4V = 0x1, unprogrammed default
   929                           ;	Flash Program Memory Self Write Enable bits
   930                           ;	WRT = OFF, Write protection off
   931     2008                     	org	8200
   932     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       7
    BANK0            80     14      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0     419
                                              0 COMMON     4     4      0
                                              0 BANK0     14    14      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     14      24     30.0%
BITBANK0            80      0       0      0.0%
COMMON              14      4       7     50.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      31      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Mon Jun  8 16:03:01 2026

                      pc 0002                       l34 0749                       fsr 0004  
                    l700 06B1                      l710 06BB                      l702 06B3  
                    l720 06CA                      l712 06BE                      l704 06B4  
                    l730 0702                      l722 06DE                      l714 06C0  
                    l706 06B5                      l740 0728                      l724 06EB  
                    l732 0706                      l716 06C2                      l708 06B8  
                    l750 0759                      l742 072E                      l734 070C  
                    l726 06EF                      l718 06C6                      l760 078D  
                    l752 0763                      l744 0733                      l736 0720  
                    l728 06F5                      l770 07B1                      l754 0770  
                    l762 0791                      l746 0740                      l738 0724  
                    l772 07B3                      l764 0797                      l756 077A  
                    l748 074D                      l692 0693                      l774 07B9  
                    l766 07A3                      l758 0780                      l782 07DA  
                    l694 06A8                      l784 07E2                      l776 07C2  
                    l768 07AD                      l696 06AB                      l778 07CF  
                    l698 06AC                      u200 06EB                      u201 06EA  
                    u210 0702                      u211 0701                      u300 07B1  
                    u220 070C                      u301 07B0                      u221 070B  
                    u205 06E7                      u310 07B9                      u230 0724  
                    u311 07B8                      u231 0723                      u215 06FE  
                    u320 07CF                      u240 072E                      u321 07CE  
                    u241 072D                      u250 0740                      u170 0699  
                    u251 073F                      u260 074D                      u180 06C6  
                    u325 07CB                      u261 074C                      u181 06C5  
                    u270 0770                      u190 06CA                      u271 076F  
                    u255 073C                      u191 06C9                      u280 078D  
                    u281 078C                      u337 06D0                      u290 0797  
                    u291 0796                      u275 076C                      u347 0712  
                    u285 0789                      u357 0753                      u367 079D  
                    fsr0 0004                      indf 0000                     _main 0693  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTC 0007                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  btemp0 007E                    btemp1 007F                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EB  
           __end_of_main 07EB                   ??_main 0070                   _ANSELH 0189  
                 ltemp0a 0080                   ttemp0a 007F                   wtemp0a 007F  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 0676  
             __pmaintext 0693                  _estado1 0076                  _estado2 0075  
                _estado3 0074                  main@dec 002A                  main@uni 002C  
   end_of_initialization 07FC                _PORTBbits 0006               main@conteo 0020  
    start_initialization 07EB               init_fetch0 0680              __pdataBANK0 002E  
            __pbssCOMMON 0074                ___latbits 0002            __pcstackBANK0 0020  
              main@F1424 002E                 init_ram0 0684               _OPTION_REG 0081  
