

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun 24 15:22:30 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/04/2026 GMT
    17                           ; 
    18                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    19                           ; 
    20                           ; Licensed under the Apache License, Version 2.0 (the "License");
    21                           ; you may not use this file except in compliance with the License.
    22                           ; You may obtain a copy of the License at
    23                           ; 
    24                           ;   http://www.apache.org/licenses/LICENSE-2.0
    25                           ; 
    26                           ; Unless required by applicable law or agreed to in writing, software
    27                           ; distributed under the License is distributed on an "AS IS" BASIS,
    28                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    29                           ; See the License for the specific language governing permissions and
    30                           ; limitations under the License.
    31                           ; 
    32                           ; 
    33                           ; Code-generator required, PIC16F887 Definitions
    34                           ; 
    35                           ; SFR Addresses
    36     0004                     fsr             equ	4
    37     0004                     fsr0            equ	4
    38     0000                     indf            equ	0
    39     0000                     indf0           equ	0
    40     0002                     pc              equ	2
    41     0002                     pcl             equ	2
    42     000A                     pclath          equ	10
    43     0003                     status          equ	3
   645 ;; Hardware stack levels used: 1
   646 ;; Hardware stack levels required when called: 1
   647 ;; This function calls:
   648 ;;		_EUSART_HandleErrors
   649 ;; This function is called by:
   650 ;;		_main
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654     0788                     _EUSART_ReadByte:	
   655                           ;psect for function _EUSART_ReadByte
   656                           
   657     0788                     l966:	
   658                           ;incstack = 0
   659                           ; Regs used in _EUSART_ReadByte: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   660                           
   661                           
   662                           ;eusart.c: 94: _Bool EUSART_ReadByte(uint8_t *data);eusart.c: 95: {;eusart.c: 96:     if
      +                           (!PIR1bits.RCIF)
   663     0788  1283               	bcf	3,5	;RP0=0, select bank0
   664     0789  1303               	bcf	3,6	;RP1=0, select bank0
   665     078A  1A8C               	btfsc	12,5	;volatile
   666     078B  2F8D               	goto	u491
   667     078C  2F8E               	goto	u490
   668     078D                     u491:
   669     078D  2F90               	goto	l972
   670     078E                     u490:
   671     078E                     l968:
   672                           
   673                           ;eusart.c: 97:     {;eusart.c: 98:         return 0;
   674     078E  3000               	movlw	0
   675     078F  2FA4               	goto	l165
   676     0790                     l972:
   677                           
   678                           ;eusart.c: 101:     EUSART_HandleErrors();
   679     0790  120A  118A  277C  120A  118A  	fcall	_EUSART_HandleErrors
   680     0795                     l974:
   681                           
   682                           ;eusart.c: 103:     if (RCSTAbits.FERR)
   683     0795  1283               	bcf	3,5	;RP0=0, select bank0
   684     0796  1303               	bcf	3,6	;RP1=0, select bank0
   685     0797  1D18               	btfss	24,2	;volatile
   686     0798  2F9A               	goto	u501
   687     0799  2F9B               	goto	u500
   688     079A                     u501:
   689     079A  2F9F               	goto	l980
   690     079B                     u500:
   691     079B                     l976:
   692                           
   693                           ;eusart.c: 104:     {;eusart.c: 105:         volatile uint8_t dummy = RCREG;
   694     079B  081A               	movf	26,w	;volatile
   695     079C  00F5               	movwf	EUSART_ReadByte@dummy	;volatile
   696                           
   697                           ;eusart.c: 107:         return 0;
   698     079D  3000               	movlw	0
   699     079E  2FA4               	goto	l165
   700     079F                     l980:
   701                           
   702                           ;eusart.c: 110:     *data = RCREG;
   703     079F  0874               	movf	EUSART_ReadByte@data,w
   704     07A0  0084               	movwf	4
   705     07A1  081A               	movf	26,w	;volatile
   706     07A2  0080               	movwf	0
   707     07A3                     l982:
   708                           
   709                           ;eusart.c: 111:     return 1;
   710     07A3  3001               	movlw	1
   711     07A4                     l165:
   712     07A4  0008               	return
   713     07A5                     __end_of_EUSART_ReadByte:
   714                           
   715                           	psect	text3
   716     077C                     __ptext3:	
   717 ;; *************** function _EUSART_HandleErrors *****************
   718 ;; Defined at:
   719 ;;		line 114 in file "eusart.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;		None
   722 ;; Auto vars:     Size  Location     Type
   723 ;;		None
   724 ;; Return value:  Size  Location     Type
   725 ;;                  1    wreg      void 
   726 ;; Registers used:
   727 ;;		None
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   733 ;;      Params:         0       0       0       0       0
   734 ;;      Locals:         0       0       0       0       0
   735 ;;      Temps:          0       0       0       0       0
   736 ;;      Totals:         0       0       0       0       0
   737 ;;Total ram usage:        0 bytes
   738 ;; Hardware stack levels used: 1
   739 ;; This function calls:
   740 ;;		Nothing
   741 ;; This function is called by:
   742 ;;		_EUSART_ReadByte
   743 ;;		_EUSART_ReadByteBlocking
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747     077C                     _EUSART_HandleErrors:	
   748                           ;psect for function _EUSART_HandleErrors
   749                           
   750     077C                     l726:	
   751                           ;incstack = 0
   752                           ; Regs used in _EUSART_HandleErrors: []
   753                           
   754                           
   755                           ;eusart.c: 120:     if (RCSTAbits.OERR)
   756     077C  1283               	bcf	3,5	;RP0=0, select bank0
   757     077D  1303               	bcf	3,6	;RP1=0, select bank0
   758     077E  1C98               	btfss	24,1	;volatile
   759     077F  2F81               	goto	u21
   760     0780  2F82               	goto	u20
   761     0781                     u21:
   762     0781  2F87               	goto	l170
   763     0782                     u20:
   764     0782                     l728:
   765                           
   766                           ;eusart.c: 121:     {;eusart.c: 122:         RCSTAbits.CREN = 0;
   767     0782  1218               	bcf	24,4	;volatile
   768                           
   769                           ;eusart.c: 123:         __nop();
   770     0783  0000               	nop
   771                           
   772                           ;eusart.c: 124:         RCSTAbits.CREN = 1;
   773     0784  1283               	bcf	3,5	;RP0=0, select bank0
   774     0785  1303               	bcf	3,6	;RP1=0, select bank0
   775     0786  1618               	bsf	24,4	;volatile
   776     0787                     l170:
   777     0787  0008               	return
   778     0788                     __end_of_EUSART_HandleErrors:
   779                           
   780                           	psect	text4
   781     07A5                     __ptext4:	
   782 ;; *************** function _EUSART_Init *****************
   783 ;; Defined at:
   784 ;;		line 3 in file "eusart.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;		None
   787 ;; Auto vars:     Size  Location     Type
   788 ;;		None
   789 ;; Return value:  Size  Location     Type
   790 ;;                  1    wreg      void 
   791 ;; Registers used:
   792 ;;		wreg, status,2, status,0, pclath, cstack
   793 ;; Tracked objects:
   794 ;;		On entry : 0/0
   795 ;;		On exit  : 0/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   798 ;;      Params:         0       0       0       0       0
   799 ;;      Locals:         0       0       0       0       0
   800 ;;      Temps:          0       0       0       0       0
   801 ;;      Totals:         0       0       0       0       0
   802 ;;Total ram usage:        0 bytes
   803 ;; Hardware stack levels used: 1
   804 ;; Hardware stack levels required when called: 1
   805 ;; This function calls:
   806 ;;		_EUSART_FlushRx
   807 ;; This function is called by:
   808 ;;		_main
   809 ;; This function uses a non-reentrant model
   810 ;;
   811                           
   812     07A5                     _EUSART_Init:	
   813                           ;psect for function _EUSART_Init
   814                           
   815     07A5                     l736:	
   816                           ;incstack = 0
   817                           ; Regs used in _EUSART_Init: [wreg+status,2+status,0+pclath+cstack]
   818                           
   819                           
   820                           ;eusart.c: 10:     TRISCbits.TRISC6 = 0;
   821     07A5  1683               	bsf	3,5	;RP0=1, select bank1
   822     07A6  1303               	bcf	3,6	;RP1=0, select bank1
   823     07A7  1307               	bcf	7,6	;volatile
   824                           
   825                           ;eusart.c: 11:     TRISCbits.TRISC7 = 1;
   826     07A8  1787               	bsf	7,7	;volatile
   827     07A9                     l738:
   828                           
   829                           ;eusart.c: 16:     TXSTA = 0x00;
   830     07A9  0198               	clrf	24	;volatile
   831                           
   832                           ;eusart.c: 17:     RCSTA = 0x00;
   833     07AA  1283               	bcf	3,5	;RP0=0, select bank0
   834     07AB  1303               	bcf	3,6	;RP1=0, select bank0
   835     07AC  0198               	clrf	24	;volatile
   836                           
   837                           ;eusart.c: 18:     BAUDCTL = 0x00;
   838     07AD  1683               	bsf	3,5	;RP0=1, select bank3
   839     07AE  1703               	bsf	3,6	;RP1=1, select bank3
   840     07AF  0187               	clrf	7	;volatile
   841     07B0                     l740:
   842                           
   843                           ;eusart.c: 29:     BAUDCTLbits.BRG16 = 1;
   844     07B0  1587               	bsf	7,3	;volatile
   845                           
   846                           ;eusart.c: 31:     SPBRGH = 0x00;
   847     07B1  1683               	bsf	3,5	;RP0=1, select bank1
   848     07B2  1303               	bcf	3,6	;RP1=0, select bank1
   849     07B3  019A               	clrf	26	;volatile
   850     07B4                     l742:
   851                           
   852                           ;eusart.c: 32:     SPBRG = 0xCF;
   853     07B4  30CF               	movlw	207
   854     07B5  0099               	movwf	25	;volatile
   855     07B6                     l744:
   856                           
   857                           ;eusart.c: 37:     TXSTAbits.SYNC = 0;
   858     07B6  1218               	bcf	24,4	;volatile
   859     07B7                     l746:
   860                           
   861                           ;eusart.c: 38:     TXSTAbits.BRGH = 1;
   862     07B7  1518               	bsf	24,2	;volatile
   863     07B8                     l748:
   864                           
   865                           ;eusart.c: 43:     RCSTAbits.SPEN = 1;
   866     07B8  1283               	bcf	3,5	;RP0=0, select bank0
   867     07B9  1303               	bcf	3,6	;RP1=0, select bank0
   868     07BA  1798               	bsf	24,7	;volatile
   869     07BB                     l750:
   870                           
   871                           ;eusart.c: 44:     TXSTAbits.TXEN = 1;
   872     07BB  1683               	bsf	3,5	;RP0=1, select bank1
   873     07BC  1303               	bcf	3,6	;RP1=0, select bank1
   874     07BD  1698               	bsf	24,5	;volatile
   875     07BE                     l752:
   876                           
   877                           ;eusart.c: 45:     RCSTAbits.CREN = 1;
   878     07BE  1283               	bcf	3,5	;RP0=0, select bank0
   879     07BF  1303               	bcf	3,6	;RP1=0, select bank0
   880     07C0  1618               	bsf	24,4	;volatile
   881     07C1                     l754:
   882                           
   883                           ;eusart.c: 50:     PIE1bits.RCIE = 0;
   884     07C1  1683               	bsf	3,5	;RP0=1, select bank1
   885     07C2  1303               	bcf	3,6	;RP1=0, select bank1
   886     07C3  128C               	bcf	12,5	;volatile
   887     07C4                     l756:
   888                           
   889                           ;eusart.c: 51:     PIE1bits.TXIE = 0;
   890     07C4  120C               	bcf	12,4	;volatile
   891     07C5                     l758:
   892                           
   893                           ;eusart.c: 53:     EUSART_FlushRx();
   894     07C5  120A  118A  2767  120A  118A  	fcall	_EUSART_FlushRx
   895     07CA                     l139:
   896     07CA  0008               	return
   897     07CB                     __end_of_EUSART_Init:
   898                           
   899                           	psect	text5
   900     0767                     __ptext5:	
   901 ;; *************** function _EUSART_FlushRx *****************
   902 ;; Defined at:
   903 ;;		line 128 in file "eusart.c"
   904 ;; Parameters:    Size  Location     Type
   905 ;;		None
   906 ;; Auto vars:     Size  Location     Type
   907 ;;  dummy           1    0[COMMON] volatile unsigned char 
   908 ;; Return value:  Size  Location     Type
   909 ;;                  1    wreg      void 
   910 ;; Registers used:
   911 ;;		wreg
   912 ;; Tracked objects:
   913 ;;		On entry : 0/0
   914 ;;		On exit  : 0/0
   915 ;;		Unchanged: 0/0
   916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   917 ;;      Params:         0       0       0       0       0
   918 ;;      Locals:         1       0       0       0       0
   919 ;;      Temps:          0       0       0       0       0
   920 ;;      Totals:         1       0       0       0       0
   921 ;;Total ram usage:        1 bytes
   922 ;; Hardware stack levels used: 1
   923 ;; This function calls:
   924 ;;		Nothing
   925 ;; This function is called by:
   926 ;;		_EUSART_Init
   927 ;; This function uses a non-reentrant model
   928 ;;
   929                           
   930     0767                     _EUSART_FlushRx:	
   931                           ;psect for function _EUSART_FlushRx
   932                           
   933     0767                     l720:	
   934                           ;incstack = 0
   935                           ; Regs used in _EUSART_FlushRx: [wreg]
   936                           
   937                           
   938                           ;eusart.c: 130:     while (PIR1bits.RCIF)
   939     0767  2F6A               	goto	l724
   940     0768                     l722:
   941                           
   942                           ;eusart.c: 131:     {;eusart.c: 132:         volatile uint8_t dummy = RCREG;
   943     0768  081A               	movf	26,w	;volatile
   944     0769  00F4               	movwf	EUSART_FlushRx@dummy	;volatile
   945     076A                     l724:
   946                           
   947                           ;eusart.c: 130:     while (PIR1bits.RCIF)
   948     076A  1283               	bcf	3,5	;RP0=0, select bank0
   949     076B  1303               	bcf	3,6	;RP1=0, select bank0
   950     076C  1A8C               	btfsc	12,5	;volatile
   951     076D  2F6F               	goto	u11
   952     076E  2F70               	goto	u10
   953     076F                     u11:
   954     076F  2F68               	goto	l722
   955     0770                     u10:
   956     0770                     l176:
   957     0770  0008               	return
   958     0771                     __end_of_EUSART_FlushRx:
   959     0002                     ___latbits      equ	2
   960     007E                     btemp           set	126	;btemp
   961     007E                     btemp0          set	126
   962     007F                     btemp1          set	127
   963     007E                     wtemp0          set	126
   964     007F                     wtemp0a         set	127
   965     007F                     ttemp0a         set	127
   966     0080                     ltemp0a         set	128
   967                           
   968                           	psect	config
   969                           
   970                           ;Config register CONFIG1 @ 0x2007
   971                           ;	Oscillator Selection bits
   972                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   973                           ;	Watchdog Timer Enable bit
   974                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   975                           ;	Power-up Timer Enable bit
   976                           ;	PWRTE = OFF, PWRT disabled
   977                           ;	RE3/MCLR pin function select bit
   978                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   979                           ;	Code Protection bit
   980                           ;	CP = OFF, Program memory code protection is disabled
   981                           ;	Data Code Protection bit
   982                           ;	CPD = OFF, Data memory code protection is disabled
   983                           ;	Brown Out Reset Selection bits
   984                           ;	BOREN = ON, BOR enabled
   985                           ;	Internal External Switchover bit
   986                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   987                           ;	Fail-Safe Clock Monitor Enabled bit
   988                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   989                           ;	Low Voltage Programming Enable bit
   990                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   991                           ;	In-Circuit Debugger Mode bit
   992                           ;	DEBUG = 0x1, unprogrammed default
   993     2007                     	org	8199
   994     2007  23F2               	dw	9202
   995                           
   996                           ;Config register CONFIG2 @ 0x2008
   997                           ;	Brown-out Reset Selection bit
   998                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   999                           ;	Flash Program Memory Self Write Enable bits
  1000                           ;	WRT = OFF, Write protection off
  1001     2008                     	org	8200
  1002     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display$PORT	PTR volatile unsigned char  size(1) Largest target is 0

    EUSART_ReadByte@data	PTR unsigned char  size(1) Largest target is 1
		 -> main@receivedData(COMMON[1]), 

    lcd$PORT	PTR volatile unsigned char  size(1) Largest target is 0

    S99$PORT	PTR volatile unsigned char  size(1) Largest target is 0


Critical Paths under _main in COMMON

    _main->_EUSART_ReadByte
    _EUSART_Init->_EUSART_FlushRx

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      92
                                              2 COMMON     1     1      0
                        _EUSART_Init
                    _EUSART_ReadByte
                          _GPIO_Init
 ---------------------------------------------------------------------------------
 (1) _GPIO_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_ReadByte                                      2     1      1      24
                                              0 COMMON     2     1      1
                _EUSART_HandleErrors
 ---------------------------------------------------------------------------------
 (2) _EUSART_HandleErrors                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Init                                          0     0      0       0
                     _EUSART_FlushRx
 ---------------------------------------------------------------------------------
 (2) _EUSART_FlushRx                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Init
     _EUSART_FlushRx
   _EUSART_ReadByte
     _EUSART_HandleErrors
   _GPIO_Init

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      3       7     50.0%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       7      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Wed Jun 24 15:22:30 2026

                         l15 077B                           u10 0770                           u11 076F  
                         u20 0782                           u21 0781                          l170 0787  
                        l139 07CA                          l165 07A4                          l176 0770  
                        l720 0767                          l722 0768                          l730 0771  
                        l724 076A                          l740 07B0                          l732 0775  
                        l750 07BB                          l742 07B4                          l726 077C  
                        l734 0778                          l752 07BE                          l744 07B6  
                        l736 07A5                          l728 0782                          l754 07C1  
                        l746 07B7                          l738 07A9                          l756 07C4  
                        l748 07B8                          l758 07C5                          l980 079F  
                        l972 0790                          l982 07A3                          l974 0795  
                        l966 0788                          l990 07D5                          l976 079B  
                        l968 078E                          l992 07E1                          l994 07E7  
                        l986 07CB                          l996 07EB                          l988 07D0  
                        l998 07F1                          u500 079B                          u501 079A  
                        u510 07E1                          u511 07E0                          u520 07E7  
                        u521 07E6                          u530 07F1                          u531 07F0  
                        u490 078E                          u491 078D                          _lcd 0070  
                        fsr0 0004                          indf 0000                 ?_EUSART_Init 0074  
                       _main 07CB                         btemp 007E                         start 0000  
                      ?_main 0074                        _ANSEL 0188                        _RCREG 001A  
                      _RCSTA 0018                        _SPBRG 0099                        _PORTA 0005  
                      _PORTB 0006                        _PORTC 0007                        _TRISA 0085  
                      _TRISB 0086                        _TRISC 0087                        _TXREG 0019  
                      _TXSTA 0098                        btemp0 007E                        btemp1 007F  
          ??_EUSART_ReadByte 0075                        status 0003                        wtemp0 007E  
            __initialization 07F8                 __end_of_main 07F8                       ??_main 0076  
          __end_of_GPIO_Init 077C                       _ANSELH 0189               _EUSART_FlushRx 0767  
                     _SPBRGH 009A                       ltemp0a 0080                       ttemp0a 007F  
     __end_of_EUSART_FlushRx 0771                       wtemp0a 007F      __end_of__initialization 07FC  
             __pcstackCOMMON 0074              ?_EUSART_FlushRx 0074                   __pmaintext 07CB  
                    _BAUDCTL 0187              _EUSART_ReadByte 0788                      __ptext1 0771  
                    __ptext2 0788                      __ptext3 077C                      __ptext4 07A5  
                    __ptext5 0767                    _GPIO_Init 0771         end_of_initialization 07FC  
                  _RCSTAbits 0018      __end_of_EUSART_ReadByte 07A5                    _PORTDbits 0008  
                  _TRISCbits 0087                    _TRISDbits 0088                   ?_GPIO_Init 0074  
                  _TXSTAbits 0098          _EUSART_HandleErrors 077C                  _BAUDCTLbits 0187  
           ??_EUSART_FlushRx 0074          start_initialization 07F8                ??_EUSART_Init 0075  
       ?_EUSART_HandleErrors 0074             main@receivedData 0076             ?_EUSART_ReadByte 0074  
                __pbssCOMMON 0070                    ___latbits 0002                  ??_GPIO_Init 0074  
      ??_EUSART_HandleErrors 0074          __end_of_EUSART_Init 07CB                     _PIE1bits 008C  
                   _PIR1bits 000C         EUSART_ReadByte@dummy 0075                  _EUSART_Init 07A5  
        EUSART_FlushRx@dummy 0074          EUSART_ReadByte@data 0074  __end_of_EUSART_HandleErrors 0788  
